Id,Image Name,Object No,Min point,Max point,Position,Size of Image,Size of Object,Size Ratio,Background Color,Resolution,Status,Breaking Point,Width,Length,Breaking Width,Breaking Length,
280,PennPed00035.png,3,(121 33),(208 322),Left,"623, 353","87, 289",0.114328457,232525,95,TRUE,,87,289,,,
281,PennPed00036.png,1,(56 62),(164 330),Left,"694, 370","108, 268",0.112719059,383A3B,95,TRUE,,108,268,,,
282,PennPed00036.png,2,(514 34),(636 328),Right,"694, 370","122, 294",0.139683776,383A3B,95,TRUE,,122,294,,,
283,PennPed00037.png,1,(229 24),(328 307),Right,"366, 318","99, 283",0.240720693,313634,95,TRUE,,99,283,,,
284,PennPed00038.png,1,(232 39),(368 316),Right,"436, 353","136, 277",0.244769603,696A5D,95,TRUE,,136,277,,,
285,PennPed00039.png,1,(326 73),(411 360),Right,"495, 373","85, 287",0.132125545,404640,95,TRUE,,85,287,,,
286,PennPed00040.png,1,(203 42),(318 330),Bottom Right,"406, 342","115, 288",0.238527353,383B37,95,TRUE,,115,288,,,
287,PennPed00041.png,1,(353 99),(467 380),Right,"570, 422","114, 281",0.133175355,494945,95,TRUE,,114,281,,,
288,PennPed00042.png,1,(273 37),(379 312),Center,"569, 344","106, 275",0.148925083,D7CAC9,95,TRUE,,106,275,,,
289,PennPed00042.png,2,(403 36),(472 310),Right,"569, 344","69, 274",0.096589284,D7CAC9,95,TRUE,,69,274,,,
290,PennPed00043.png,1,(189 47),(297 334),Center,"480, 356","108, 287",0.181390449,D9D8D6,95,TRUE,,108,287,,,
291,PennPed00043.png,2,(332 63),(434 328),Right,"480, 356","102, 265",0.15818118,D9D8D6,95,TRUE,,102,265,,,
292,PennPed00043.png,3,(142 78),(199 254),Left,"480, 356","57, 176",0.058707865,D9D8D6,95,TRUE,,57,176,,,
293,PennPed00043.png,4,(282 78),(328 253),Right,"480, 356","46, 175",0.047109082,D9D8D6,95,TRUE,,46,175,,,
294,PennPed00043.png,5,(430 73),(456 154),Top Right,"480, 356","26, 81",0.012324438,D9D8D6,95,TRUE,,26,81,,,
295,PennPed00044.png,1,(71 36),(170 329),Left,"483, 335","99, 293",0.179271345,2B2B28,95,TRUE,,99,293,,,
296,PennPed00044.png,2,(253 63),(336 282),Right,"483, 335","83, 219",0.112338926,2B2B28,95,TRUE,,83,219,,,
297,PennPed00044.png,3,(332 54),(408 276),Right,"483, 335","76, 222",0.104273663,2B2B28,95,TRUE,,76,222,,,
298,PennPed00044.png,4,(181 76),(225 193),Left,"483, 335","44, 117",0.031816075,2B2B28,95,TRUE,,44,117,,,
299,PennPed00045.png,1,(70 64),(193 365),Left,"692, 395","123, 301",0.135446696,CECAC9,95,TRUE,,123,301,,,
300,PennPed00045.png,2,(226 65),(321 360),Left,"692, 395","95, 295",0.102527987,CECAC9,95,TRUE,,95,295,,,
301,PennPed00045.png,3,(324 67),(436 347),Center,"692, 395","112, 280",0.114728909,CECAC9,95,TRUE,,112,280,,,
302,PennPed00045.png,4,(526 45),(639 348),Right,"692, 395","113, 303",0.125261579,CECAC9,95,TRUE,,113,303,,,
303,PennPed00045.png,5,(425 67),(485 217),Right,"692, 395","60, 150",0.032926026,CECAC9,95,TRUE,,60,150,,,
304,PennPed00045.png,6,(494 62),(548 214),Right,"692, 395","54, 152",0.030028536,CECAC9,95,TRUE,,54,152,,,
305,PennPed00046.png,1,(21 58),(111 323),Left,"534, 348","90, 265",0.128341728,2B2F2A,95,TRUE,,90,265,,,
306,PennPed00046.png,2,(318 22),(420 319),Right,"534, 348","102, 297",0.16301821,2B2F2A,95,TRUE,,102,297,,,
307,PennPed00046.png,3,(421 62),(441 119),Top Right,"534, 348","20, 57",0.006134573,2B2F2A,95,FALSE,,20,57,,,
308,PennPed00047.png,1,(116 57),(253 336),Center,"500, 346","137, 279",0.220942197,353A34,95,TRUE,,137,279,,,
309,PennPed00047.png,2,(246 33),(381 320),Center,"500, 346","135, 287",0.223959538,353A34,95,TRUE,,135,287,,,
310,PennPed00047.png,3,(362 42),(427 194),Right,"500, 346","65, 152",0.057109827,353A34,95,TRUE,,65,152,,,
311,PennPed00048.png,1,(27 33),(118 326),Left,"423, 380","91, 293",0.165876571,CAC9C6,95,TRUE,,91,293,,,
312,PennPed00048.png,2,(116 35),(198 321),Left,"423, 380","82, 286",0.145900212,CAC9C6,95,TRUE,,82,286,,,
313,PennPed00048.png,3,(263 21),(385 369),Right,"423, 380","122, 348",0.264128406,CAC9C6,95,TRUE,,122,348,,,
314,PennPed00049.png,1,(82 48),(176 346),Left,"452, 350","94, 298",0.177067004,C8C7C6,95,TRUE,,94,298,,,
315,PennPed00049.png,2,(175 45),(253 337),Center,"452, 350","78, 292",0.143969659,C8C7C6,95,TRUE,,78,292,,,
316,PennPed00049.png,3,(252 81),(307 237),Right,"452, 350","55, 156",0.054235145,C8C7C6,95,TRUE,,55,156,,,
317,PennPed00049.png,4,(310 77),(368 240),Right,"452, 350","58, 163",0.059759798,C8C7C6,95,TRUE,,58,163,,,
318,PennPed00050.png,1,(91 41),(196 291),Left,"419, 315","105, 250",0.198886237,DBD9D8,95,TRUE,,105,250,,,
319,PennPed00051.png,1,(38 52),(203 326),Left,"723, 411","165, 274",0.152143845,B9B9B9,95,TRUE,,165,274,,,
320,PennPed00051.png,2,(314 67),(481 365),Center,"723, 411","167, 298",0.167476014,B9B9B9,95,TRUE,,167,298,,,
321,PennPed00051.png,3,(459 34),(587 373),Right,"723, 411","128, 339",0.146025785,B9B9B9,95,TRUE,,128,339,,,
322,PennPed00051.png,4,(554 67),(628 339),Right,"723, 411","74, 272",0.067736149,B9B9B9,95,TRUE,,74,272,,,
323,PennPed00052.png,1,(77 137),(175 428),Left,"682, 525","98, 291",0.079648094,D2D3CD,95,TRUE,,98,291,,,
324,PennPed00052.png,2,(169 181),(294 491),Left,"682, 525","125, 310",0.108225108,D2D3CD,95,TRUE,,125,310,,,
325,PennPed00052.png,3,(403 157),(494 400),Right,"682, 525","91, 243",0.061759531,D2D3CD,95,TRUE,,91,243,,,
326,PennPed00052.png,4,(524 83),(613 393),Right,"682, 525","89, 310",0.077056277,D2D3CD,95,TRUE,,89,310,,,
327,PennPed00052.png,5,(279 179),(334 314),Left,"682, 525","55, 135",0.020737327,D2D3CD,95,TRUE,,55,135,,,
328,PennPed00053.png,1,(15 29),(124 325),Left,"377, 344","109, 296",0.248781691,1E231F,95,TRUE,,109,296,,,
329,PennPed00053.png,2,(169 27),(266 329),Center,"377, 344","97, 302",0.225880575,1E231F,95,TRUE,,97,302,,,
330,PennPed00054.png,1,(43 22),(128 317),Left,"324, 334","85, 295",0.231712501,C2BEBB,95,TRUE,,85,295,,,
331,PennPed00055.png,1,(96 51),(208 341),,"417, 353","112, 290",0.220650675,2C2E2C,95,TRUE,,112,290,,,
332,PennPed00055.png,2,(29 8),(122 283),Left,"417, 353","93, 275",0.173742026,2C2E2C,95,TRUE,,93,275,,,
333,PennPed00056.png,1,(175 106),(271 398),Left,"618, 420","96, 292",0.107998151,333531,95,TRUE,,96,292,,,
334,PennPed00056.png,2,(140 122),(193 384),Left,"618, 420","53, 262",0.053498228,333531,95,TRUE,,53,262,,,
335,PennPed00056.png,3,(257 98),(306 386),Left,"618, 420","49, 288",0.054368932,333531,95,TRUE,,49,288,,,
336,PennPed00057.png,1,(158 64),(261 352),Center,"371, 364","103, 288",0.21966174,CACAC9,95,TRUE,,103,288,,,
337,PennPed00057.png,2,(198 18),(266 294),Right,"371, 364","68, 276",0.138976926,CACAC9,95,TRUE,,68,276,,,
338,PennPed00058.png,1,(167 27),(245 316),Left,"509, 380","78, 289",0.116544308,CBCCCB,95,TRUE,,78,289,,,
339,PennPed00058.png,2,(228 31),(307 291),Center,"509, 380","79, 260",0.106193775,CBCCCB,95,TRUE,,79,260,,,
340,PennPed00058.png,3,(321 65),(452 351),Right,"509, 380","131, 286",0.193702823,CBCCCB,95,TRUE,,131,286,,,
341,PennPed00058.png,4,(295 22),(374 274),Right,"509, 380","79, 252",0.102926274,CBCCCB,95,TRUE,,79,252,,,
342,PennPed00059.png,1,(80 44),(177 337),Left,"582, 362","97, 293",0.134898711,232425,95,TRUE,,97,293,,,
343,PennPed00059.png,2,(381 36),(529 323),Right,"582, 362","148, 287",0.201609994,232425,95,TRUE,,148,287,,,
344,PennPed00060.png,1,(43 23),(142 326),Left,"505, 351","99, 303",0.169230769,1B1D1B,95,TRUE,,99,303,,,
345,PennPed00060.png,2,(189 21),(283 230),Center,"505, 351","94, 209",0.110834673,1B1D1B,95,TRUE,,94,209,,,
346,PennPed00060.png,3,(117 28),(191 226),Left,"505, 351","74, 198",0.082660574,1B1D1B,95,TRUE,,74,198,,,
347,PennPed00060.png,4,(273 81),(389 327),Right,"505, 351","116, 246",0.160988407,1B1D1B,95,TRUE,,116,246,,,
348,PennPed00060.png,5,(378 31),(476 330),Right,"505, 351","98, 299",0.165309864,1B1D1B,95,TRUE,,98,299,,,
349,PennPed00061.png,1,(34 17),(143 307),Left,"314, 320","109, 290",0.314589968,C0B4A7,95,TRUE,,109,290,,,
350,PennPed00061.png,2,(250 57),(275 146),Top Right,"314, 320","25, 89",0.02214371,C0B4A7,95,TRUE,,25,89,,,
351,PennPed00062.png,1,(86 15),(184 301),Left,"396, 315","98, 286",0.224691358,181A17,95,TRUE,,98,286,,,
352,PennPed00062.png,2,(176 35),(288 305),Center,"396, 315","112, 270",0.242424242,181A17,95,TRUE,,112,270,,,
353,PennPed00062.png,3,(2 46),(57 223),Left,"396, 315","55, 177",0.078042328,181A17,95,TRUE,,55,177,,,
354,PennPed00062.png,4,(321 54),(373 234),Right,"396, 315","52, 180",0.075036075,181A17,95,TRUE,,52,180,,,
355,PennPed00063.png,1,(88 50),(262 339),Center,"427, 350","174, 289",0.336473737,353636,95,TRUE,,174,289,,,
356,PennPed00064.png,1,(226 29),(334 314),Right,"370, 322","108, 285",0.258351519,3D3E3C,95,TRUE,,108,285,,,
357,PennPed00065.png,1,(24 21),(139 304),Left,"324, 318","115, 283",0.315872739,292923,95,TRUE,,115,283,,,
358,PennPed00066.png,1,(11 76),(128 365),Left,"428, 375","117, 289",0.210672897,292925,95,TRUE,,117,289,,,
359,PennPed00066.png,2,(265 33),(398 312),Right,"428, 375","133, 279",0.231196262,292925,95,TRUE,,133,279,,,
360,PennPed00066.png,3,(76 30),(189 345),Left,"428, 375","113, 315",0.221775701,292925,95,TRUE,,113,315,,,
361,PennPed00067.png,1,(37 13),(184 298),Left,"370, 318","147, 285",0.356068332,383936,95,TRUE,,147,285,,,
362,PennPed00068.png,1,(43 89),(153 364),Left,"603, 387","110, 275",0.129627487,2F2D29,95,TRUE,,110,275,,,
363,PennPed00068.png,2,(189 56),(283 349),Left,"603, 387","94, 293",0.118023149,2F2D29,95,TRUE,,94,293,,,
364,PennPed00068.png,3,(430 37),(568 349),Right,"603, 387","138, 312",0.184503837,2F2D29,95,TRUE,,138,312,,,
365,PennPed00068.png,4,(384 47),(455 223),Right,"603, 387","71, 176",0.053547936,2F2D29,95,TRUE,,71,176,,,
366,PennPed00069.png,1,(59 44),(149 330),Left,"388, 345","90, 286",0.192290453,242920,95,TRUE,,90,286,,,
367,PennPed00069.png,2,(169 40),(269 310),Center,"388, 345","100, 270",0.201703272,242920,95,TRUE,,100,270,,,
368,PennPed00070.png,1,(15 24),(122 341),Left,"466, 354","107, 317",0.205614558,252D1C,95,TRUE,,107,317,,,
369,PennPed00070.png,2,(185 14),(306 312),Center,"466, 354","121, 298",0.218581024,252D1C,95,TRUE,,121,298,,,
370,PennPed00071.png,1,(49 19),(171 361),Left,"767, 379","122, 342",0.143532868,393C36,95,TRUE,,122,342,,,
371,PennPed00071.png,2,(292 44),(386 305),Center,"767, 379","94, 261",0.084398317,393C36,95,TRUE,,94,261,,,
372,PennPed00071.png,3,(476 25),(567 302),Right,"767, 379","91, 277",0.086713474,393C36,95,TRUE,,91,277,,,
373,PennPed00071.png,4,(600 13),(716 306),Right,"767, 379","116, 293",0.1169206,393C36,95,TRUE,,116,293,,,
374,PennPed00071.png,5,(567 53),(612 180),Top Right,"767, 379","45, 127",0.019659916,393C36,95,TRUE,,45,127,,,
375,PennPed00071.png,6,(709 53),(744 174),Top Right,"767, 379","35, 121",0.014568634,393C36,95,TRUE,,35,121,,,
376,PennPed00072.png,1,(134 25),(254 337),Center,"473, 348","120, 312",0.227454983,3.43E+32,95,TRUE,,120,312,,,
377,PennPed00072.png,2,(280 52),(431 330),Right,"473, 348","151, 278",0.255024179,3.43E+32,95,TRUE,,151,278,,,
378,PennPed00073.png,1,(98 38),(191 326),Left,"579, 364","93, 288",0.12708535,2A2D25,95,TRUE,,93,288,,,
379,PennPed00073.png,2,(182 46),(277 340),Left,"579, 364","95, 294",0.132522917,2A2D25,95,TRUE,,95,294,,,
380,PennPed00073.png,3,(316 51),(413 331),Right,"579, 364","97, 280",0.128869403,2A2D25,95,TRUE,,97,280,,,
381,PennPed00074.png,1,(259 31),(422 317),Right,"442, 332","163, 286",0.317682495,323729,95,TRUE,,163,286,,,
382,PennPed00074.png,2,(198 23),(283 303),Center,"442, 332","85, 280",0.16218721,323729,95,TRUE,,85,280,,,
383,PennPed00074.png,3,(117 48),(223 295),Center,"442, 332","106, 247",0.178419561,323729,95,TRUE,,106,247,,,
384,PennPed00075.png,1,(194 23),(335 308),Right,"368, 322","141, 285",0.339125371,CBC6BC,95,TRUE,,141,285,,,
385,PennPed00076.png,1,(187 29),(320 319),Right,"342, 348","133, 290",0.324074074,3B4231,95,TRUE,,133,290,,,
386,PennPed00077.png,1,(65 27),(181 317),Center,"352, 323","116, 290",0.295876724,31332A,95,TRUE,,116,290,,,
387,PennPed00078.png,1,(216 59),(320 355),Right,"349, 372","104, 296",0.23711372,2F3228,95,TRUE,,104,296,,,
388,PennPed00079.png,1,(206 25),(324 320),Right,"357, 337","118, 295",0.289338287,D3D2B6,95,TRUE,,118,295,,,
389,PennPed00080.png,1,(72 47),(175 339),Left,"435, 361","103, 292",0.191524183,BDB8A5,95,TRUE,,103,292,,,
390,PennPed00080.png,2,(198 43),(314 339),Center,"435, 361","116, 296",0.218651893,BDB8A5,95,TRUE,,116,296,,,
391,PennPed00080.png,3,(320 44),(422 332),Right,"435, 361","102, 288",0.187066578,BDB8A5,95,TRUE,,102,288,,,
392,PennPed00081.png,1,(148 85),(240 366),Left,"561, 387","92, 281",0.119074926,CBC7B5,95,TRUE,,92,281,,,
393,PennPed00081.png,2,(233 54),(337 360),Center,"561, 387","104, 306",0.1465821,CBC7B5,95,TRUE,,104,306,,,
394,PennPed00081.png,3,(330 75),(455 366),Right,"561, 387","125, 291",0.167544114,CBC7B5,95,TRUE,,125,291,,,
395,PennPed00082.png,1,(80 22),(229 312),Center,"398, 321","149, 290",0.338217568,3D4432,95,TRUE,,149,290,,,
396,PennPed00083.png,1,(108 32),(249 327),Center,"371, 341","141, 295",0.328785639,323729,95,TRUE,,141,295,,,
397,PennPed00083.png,2,(38 22),(124 299),Left,"371, 341","86, 277",0.188299832,323729,95,TRUE,,86,277,,,
398,PennPed00084.png,1,(142 46),(310 342),Center,"370, 356","168, 296",0.37752809,2E3027,95,TRUE,,168,296,,,
399,PennPed00084.png,2,(274 21),(362 334),Right,"370, 356","88, 313",0.209110234,2E3027,95,TRUE,,88,313,,,
400,PennPed00084.png,3,(161 95),(208 258),Center,"370, 356","47, 163",0.058161251,2E3027,95,TRUE,,47,163,,,
401,PennPed00085.png,1,(89 27),(200 302),Left,"403, 341","111, 275",0.22212439,CEB8A5,95,TRUE,,111,275,,,
402,PennPed00085.png,2,(245 38),(368 329),Right,"403, 341","123, 291",0.260458584,CEB8A5,95,TRUE,,123,291,,,
403,PennPed00086.png,1,(8 33),(109 253),Left,"474, 354","101, 220",0.132422704,252A21,95,TRUE,,101,220,,,
404,PennPed00086.png,2,(208 49),(306 318),Center,"474, 354","98, 269",0.15710744,252A21,95,TRUE,,98,269,,,
405,PennPed00086.png,3,(345 32),(457 325),Right,"474, 354","112, 293",0.195570812,252A21,95,TRUE,,112,293,,,
406,PennPed00086.png,4,(73 163),(180 353),Left,"474, 354","107, 190",0.121159026,252A21,95,TRUE,,107,190,,,
407,PennPed00086.png,5,(113 65),(164 197),Left,"474, 354","51, 132",0.040120146,252A21,95,TRUE,,51,132,,,
408,PennPed00087.png,1,(23 16),(148 322),Left,"325, 343","125, 306",0.343126261,252A22,95,TRUE,,125,306,,,
409,PennPed00088.png,1,(73 18),(215 312),Center,"375, 320","142, 294",0.3479,2B3327,95,TRUE,,142,294,,,
410,PennPed00089.png,1,(85 25),(165 294),Left,"428, 317","80, 269",0.158613167,CCC7BE,95,TRUE,,80,269,,,
411,PennPed00089.png,2,(140 6),(297 309),Center,"428, 317","157, 303",0.35062207,CCC7BE,95,TRUE,,157,303,,,
412,PennPed00090.png,1,(80 23),(212 358),Left,"500, 370","132, 335",0.239027027,21261B,95,TRUE,,132,335,,,
413,PennPed00090.png,2,(43 39),(122 346),Left,"500, 370","79, 307",0.131097297,21261B,95,TRUE,,79,307,,,
414,PennPed00090.png,3,(206 38),(366 326),Center,"500, 370","160, 288",0.249081081,21261B,95,TRUE,,160,288,,,
415,PennPed00091.png,1,(212 26),(336 321),Right,"372, 324","124, 295",0.303497942,272C23,95,TRUE,,124,295,,,
416,PennPed00092.png,1,(106 76),(311 434),Center,"600, 447","205, 358",0.273639075,BFBBB2,95,TRUE,,205,358,,,
417,PennPed00092.png,2,(288 94),(464 390),Center,"600, 447","176, 296",0.194243102,BFBBB2,95,TRUE,,176,296,,,
418,PennPed00093.png,1,(51 6),(222 302),Center,"368, 311","171, 296",0.442261988,2A3327,95,TRUE,,171,296,,,
419,PennPed00094.png,1,(122 27),(256 322),Center,"422, 349","134, 295",0.268403971,31382D,95,TRUE,,134,295,,,
420,PennPed00095.png,1,(193 50),(300 337),Center,"512, 375","107, 287",0.159942708,7C735D,95,TRUE,,107,287,,,
421,PennPed00095.png,2,(320 55),(432 335),Right,"512, 375","112, 280",0.163333333,7C735D,95,TRUE,,112,280,,,
422,PennPed00096.png,1,(6 38),(103 324),Left,"294, 331","97, 286",0.285077173,1B2312,95,TRUE,,97,286,,,
423,PennPed00096.png,2,(101 26),(206 323),Center,"294, 331","105, 297",0.320457488,1B2312,95,TRUE,,105,297,,,
,,,,,,,,,,,0.016548463,,,,,,
,,,,,,,,,,,7,,,,,,
